0, 1, 1.91876e-09
0, 2, 0
0, 3, 0
0, 4, 0.334272
0, 5, 0
0, 6, 0.0174473
0, 7, 0
0, 8, 0
0, 9, 0
0, 10, 0
0, 11, 0
0, 12, 0
0, 13, 0.001234
0, 14, 0
0, 15, 0
0, 16, 0
0, 17, 0.34265
0, 18, 0
0, 19, 0.0150302
0, 20, 0.202621
0, 21, 0
0, 22, 0
0, 23, 0
0, 24, 0
0, 25, 0.0694038
0, 26, 0
0, 27, 0
0, 28, 0
0, 29, 0.000130503
0, 30, 0
0, 31, 0
0, 32, 0
0, 33, 0
0, 34, 0.141385
0, 35, 0
0, 36, 0
0, 37, 0
0, 38, 0
0, 39, 0
0, 40, 0
0, 41, 0
0, 42, 0
0, 43, 0
0, 44, 0
0, 45, 0
0, 46, 0
0, 47, 0
0, 48, 0.014905
0, 49, 0
0, 50, 0
0, 51, 0
0, 52, 1.72662e-05
0, 53, 0
0, 54, 0
0, 55, 0
0, 56, 0
0, 57, 0
0, 58, 4.5453e-07
0, 59, 0.000811197
0, 60, 0
0, 61, 0
0, 62, 0
0, 63, 1.92437e-08
0, 64, 0.264973
0, 65, 0
0, 66, 0
0, 67, 0
0, 68, 0
0, 69, 0
0, 70, 0
0, 71, 0
0, 72, 0
0, 73, 0.0351744
0, 74, 0
0, 75, 0
0, 76, 0
0, 77, 0
0, 78, 7.87998e-25
0, 79, 0
1, 2, 0
1, 3, 0
1, 4, 0.191857
1, 5, 0
1, 6, 0
1, 7, 1.11183e-19
1, 8, 0.0410413
1, 9, 0
1, 10, 0
1, 11, 5.15699e-11
1, 12, 0
1, 13, 0
1, 14, 0
1, 15, 0.00357852
1, 16, 0
1, 17, 2.50911e-10
1, 18, 0
1, 19, 0
1, 20, 9.2634e-14
1, 21, 1.55683e-39
1, 22, 0
1, 23, 0.257014
1, 24, 0
1, 25, 0
1, 26, 0
1, 27, 6.72672e-29
1, 28, 0.0134239
1, 29, 0.00326084
1, 30, 0
1, 31, 0
1, 32, 0.151833
1, 33, 0
1, 34, 0.00433522
1, 35, 1.36623e-06
1, 36, 3.36302e-07
1, 37, 0
1, 38, 0
1, 39, 0
1, 40, 0
1, 41, 0.0191608
1, 42, 0
1, 43, 5.26336e-12
1, 44, 0
1, 45, 0.0789113
1, 46, 0
1, 47, 0.0545233
1, 48, 2.23343e-12
1, 49, 2.01747e-14
1, 50, 0.0488332
1, 51, 9.53426e-06
1, 52, 0
1, 53, 0
1, 54, 0.0300122
1, 55, 0
1, 56, 2.39717e-06
1, 57, 0.999997
1, 58, 0.145633
1, 59, 0.000113425
1, 60, 1.12878e-08
1, 61, 2.27657e-10
1, 62, 1.68151e-07
1, 63, 2.51827e-09
1, 64, 0.115552
1, 65, 0
1, 66, 0.0402839
1, 67, 9.38321e-29
1, 68, 0
1, 69, 0
1, 70, 0
1, 71, 1.28627e-26
1, 72, 0
1, 73, 0
1, 74, 0
1, 75, 0
1, 76, 0
1, 77, 0
1, 78, 1.9157e-12
1, 79, 0
2, 3, 0
2, 4, 0
2, 5, 1.31341e-08
2, 6, 0.00103263
2, 7, 0
2, 8, 0
2, 9, 0
2, 10, 0
2, 11, 0
2, 12, 0
2, 13, 0.000811673
2, 14, 0
2, 15, 0
2, 16, 0
2, 17, 4.84912e-11
2, 18, 0
2, 19, 0
2, 20, 2.4484e-24
2, 21, 0
2, 22, 1.34836e-11
2, 23, 0
2, 24, 0
2, 25, 2.36954e-11
2, 26, 0
2, 27, 5.53633e-06
2, 28, 0
2, 29, 3.1484e-18
2, 30, 0.0549232
2, 31, 0
2, 32, 0
2, 33, 0
2, 34, 0
2, 35, 0
2, 36, 0
2, 37, 0
2, 38, 0
2, 39, 0.5
2, 40, 0
2, 41, 1.40998e-12
2, 42, 0
2, 43, 0
2, 44, 0
2, 45, 9.59742e-11
2, 46, 0
2, 47, 0
2, 48, 0.17158
2, 49, 0
2, 50, 4.69335e-12
2, 51, 0
2, 52, 0.0713562
2, 53, 0
2, 54, 0
2, 55, 0
2, 56, 0
2, 57, 0
2, 58, 1.23458e-36
2, 59, 1.34628e-11
2, 60, 0
2, 61, 6.42639e-29
2, 62, 2.27099e-18
2, 63, 0
2, 64, 0
2, 65, 0
2, 66, 0
2, 67, 0
2, 68, 0
2, 69, 0
2, 70, 0
2, 71, 0
2, 72, 0
2, 73, 0
2, 74, 0
2, 75, 4.41889e-09
2, 76, 0.00024146
2, 77, 0
2, 78, 0
2, 79, 0
3, 4, 0
3, 5, 0
3, 6, 0.0037208
3, 7, 0
3, 8, 0
3, 9, 0
3, 10, 0
3, 11, 0
3, 12, 0
3, 13, 0
3, 14, 0
3, 15, 0
3, 16, 0
3, 17, 0.059835
3, 18, 0
3, 19, 0.000440323
3, 20, 1.98267e-24
3, 21, 0
3, 22, 0
3, 23, 0
3, 24, 0
3, 25, 0
3, 26, 0
3, 27, 0
3, 28, 0
3, 29, 1.0663e-06
3, 30, 0
3, 31, 0
3, 32, 0
3, 33, 0
3, 34, 0
3, 35, 0
3, 36, 0
3, 37, 0
3, 38, 0
3, 39, 0
3, 40, 0
3, 41, 0
3, 42, 0
3, 43, 0
3, 44, 0
3, 45, 0
3, 46, 0
3, 47, 0
3, 48, 0
3, 49, 0
3, 50, 0
3, 51, 0
3, 52, 0.0105129
3, 53, 0
3, 54, 0
3, 55, 0
3, 56, 0
3, 57, 0
3, 58, 0
3, 59, 0
3, 60, 0
3, 61, 0
3, 62, 0
3, 63, 0
3, 64, 0.0037153
3, 65, 0
3, 66, 0
3, 67, 0
3, 68, 0
3, 69, 0
3, 70, 0
3, 71, 0
3, 72, 0
3, 73, 0.00750341
3, 74, 0
3, 75, 0.0207872
3, 76, 0
3, 77, 0
3, 78, 0
3, 79, 0
4, 5, 1.51967e-07
4, 6, 0.336521
4, 7, 0
4, 8, 6.18103e-13
4, 9, 0
4, 10, 0
4, 11, 0
4, 12, 0
4, 13, 0.204516
4, 14, 0
4, 15, 0
4, 16, 0
4, 17, 0.0532847
4, 18, 0
4, 19, 0.166667
4, 20, 0.00803976
4, 21, 0
4, 22, 0.425475
4, 23, 0.499998
4, 24, 5.2089e-14
4, 25, 0
4, 26, 0
4, 27, 0
4, 28, 0
4, 29, 0
4, 30, 0
4, 31, 0
4, 32, 8.09112e-24
4, 33, 0
4, 34, 0.0020765
4, 35, 0
4, 36, 0
4, 37, 0
4, 38, 0
4, 39, 0
4, 40, 0
4, 41, 1.66532e-26
4, 42, 0
4, 43, 8.04902e-27
4, 44, 0.499998
4, 45, 1.22247e-21
4, 46, 0
4, 47, 0.000563971
4, 48, 1.62228e-23
4, 49, 0.0715101
4, 50, 3.96746e-07
4, 51, 0
4, 52, 4.20096e-18
4, 53, 0
4, 54, 4.18511e-18
4, 55, 0
4, 56, 0
4, 57, 0
4, 58, 2.09193e-23
4, 59, 0
4, 60, 0.0591769
4, 61, 8.60771e-08
4, 62, 0
4, 63, 0
4, 64, 5.00752e-07
4, 65, 0
4, 66, 1.65126e-08
4, 67, 0
4, 68, 0
4, 69, 0
4, 70, 0
4, 71, 0
4, 72, 0
4, 73, 8.86057e-26
4, 74, 1.44968e-06
4, 75, 5.83321e-11
4, 76, 0
4, 77, 0
4, 78, 0.0333915
4, 79, 0
5, 6, 0
5, 7, 0.0376961
5, 8, 3.61332e-06
5, 9, 4.4967e-28
5, 10, 0
5, 11, 0
5, 12, 0
5, 13, 3.98631e-09
5, 14, 0.0268406
5, 15, 0
5, 16, 0
5, 17, 8.37107e-08
5, 18, 4.8074e-08
5, 19, 0.0144958
5, 20, 5.78606e-11
5, 21, 0
5, 22, 6.87594e-09
5, 23, 0.201478
5, 24, 0
5, 25, 0.127179
5, 26, 0
5, 27, 0.197605
5, 28, 0
5, 29, 0
5, 30, 3.8774e-08
5, 31, 0
5, 32, 0
5, 33, 0
5, 34, 0.208384
5, 35, 0
5, 36, 0
5, 37, 0
5, 38, 0
5, 39, 0
5, 40, 0
5, 41, 0.0189718
5, 42, 0
5, 43, 0
5, 44, 0.00109786
5, 45, 0.0213186
5, 46, 8.59176e-14
5, 47, 0
5, 48, 2.33844e-09
5, 49, 2.35061e-16
5, 50, 0.156315
5, 51, 0
5, 52, 2.09622e-09
5, 53, 0.0021883
5, 54, 0
5, 55, 1.56122e-29
5, 56, 0
5, 57, 3.87244e-16
5, 58, 0
5, 59, 0.000122097
5, 60, 0
5, 61, 0
5, 62, 0.173951
5, 63, 0
5, 64, 5.83759e-08
5, 65, 0
5, 66, 0
5, 67, 0.0321939
5, 68, 0
5, 69, 0.0119273
5, 70, 0
5, 71, 0
5, 72, 0
5, 73, 0
5, 74, 0
5, 75, 0.0110759
5, 76, 0.041798
5, 77, 3.01868e-18
5, 78, 4.48858e-18
5, 79, 0
6, 7, 0
6, 8, 1.08974e-19
6, 9, 0
6, 10, 0
6, 11, 0.00490668
6, 12, 0.00048193
6, 13, 0
6, 14, 0.00374245
6, 15, 0.161535
6, 16, 0
6, 17, 0.0406443
6, 18, 1.39149e-42
6, 19, 0
6, 20, 0.0415114
6, 21, 0
6, 22, 0.214071
6, 23, 0.248973
6, 24, 1.2407e-23
6, 25, 0.0160381
6, 26, 0
6, 27, 0
6, 28, 0.0417757
6, 29, 7.24384e-31
6, 30, 0
6, 31, 0
6, 32, 1.159e-12
6, 33, 0
6, 34, 1.6264e-14
6, 35, 0
6, 36, 0
6, 37, 0.0137747
6, 38, 0
6, 39, 6.7123e-24
6, 40, 0.428141
6, 41, 2.28636e-14
6, 42, 0
6, 43, 0.195243
6, 44, 0.00125894
6, 45, 1.85283e-16
6, 46, 9.58432e-40
6, 47, 0.0525238
6, 48, 0.124001
6, 49, 0.250687
6, 50, 4.71938e-19
6, 51, 4.73789e-19
6, 52, 2.66247e-44
6, 53, 0.00247935
6, 54, 2.13434e-14
6, 55, 0
6, 56, 0.174898
6, 57, 0
6, 58, 1.32087e-13
6, 59, 3.48652e-13
6, 60, 0
6, 61, 3.47005e-14
6, 62, 0
6, 63, 0
6, 64, 6.95126e-10
6, 65, 0.00673686
6, 66, 3.55486e-13
6, 67, 0
6, 68, 0.0380003
6, 69, 0
6, 70, 0
6, 71, 0
6, 72, 0
6, 73, 0
6, 74, 0.00048193
6, 75, 0
6, 76, 0
6, 77, 1.56349e-18
6, 78, 0.0743506
6, 79, 1.45525e-20
7, 8, 0
7, 9, 0
7, 10, 0
7, 11, 0
7, 12, 0
7, 13, 1.33208e-15
7, 14, 0
7, 15, 0
7, 16, 9.08788e-15
7, 17, 0
7, 18, 0
7, 19, 0
7, 20, 0
7, 21, 0
7, 22, 0
7, 23, 0
7, 24, 0
7, 25, 0
7, 26, 0
7, 27, 0.333589
7, 28, 0
7, 29, 0.126263
7, 30, 0
7, 31, 0
7, 32, 0.0944466
7, 33, 0
7, 34, 0
7, 35, 0
7, 36, 0
7, 37, 0
7, 38, 0
7, 39, 0
7, 40, 0
7, 41, 0.00014588
7, 42, 0
7, 43, 0.0779114
7, 44, 0
7, 45, 3.47437e-06
7, 46, 0
7, 47, 0
7, 48, 0.0340072
7, 49, 2.52075e-35
7, 50, 0
7, 51, 0
7, 52, 0
7, 53, 0
7, 54, 0.022995
7, 55, 0
7, 56, 0
7, 57, 0
7, 58, 0.028854
7, 59, 0
7, 60, 4.51141e-19
7, 61, 0.0525145
7, 62, 0
7, 63, 0
7, 64, 0
7, 65, 0
7, 66, 0
7, 67, 0
7, 68, 0
7, 69, 0
7, 70, 0
7, 71, 0
7, 72, 3.81438e-14
7, 73, 3.73787e-23
7, 74, 0
7, 75, 0
7, 76, 0
7, 77, 0
7, 78, 5.90293e-27
7, 79, 0
8, 9, 0
8, 10, 0
8, 11, 0.171875
8, 12, 0
8, 13, 0.0183661
8, 14, 0
8, 15, 0
8, 16, 0
8, 17, 0
8, 18, 0
8, 19, 0.0546875
8, 20, 2.71348e-18
8, 21, 0
8, 22, 2.02232e-10
8, 23, 4.47954e-08
8, 24, 0.182821
8, 25, 0.000211142
8, 26, 0
8, 27, 0
8, 28, 0
8, 29, 0
8, 30, 0
8, 31, 0
8, 32, 0
8, 33, 0
8, 34, 0
8, 35, 0
8, 36, 0
8, 37, 0
8, 38, 0
8, 39, 0
8, 40, 0
8, 41, 1.15186e-30
8, 42, 0
8, 43, 2.53274e-22
8, 44, 0.646997
8, 45, 1.1712e-25
8, 46, 0
8, 47, 0
8, 48, 7.39086e-28
8, 49, 0.00516612
8, 50, 0.999996
8, 51, 0
8, 52, 0
8, 53, 0
8, 54, 5.17466e-08
8, 55, 1.38036e-06
8, 56, 0
8, 57, 0
8, 58, 8.08178e-12
8, 59, 0
8, 60, 0.0966314
8, 61, 5.41632e-07
8, 62, 0.9375
8, 63, 0
8, 64, 1.9852e-06
8, 65, 0
8, 66, 3.50312e-07
8, 67, 0
8, 68, 0
8, 69, 0
8, 70, 0
8, 71, 0
8, 72, 0.087638
8, 73, 0.0703205
8, 74, 0.165203
8, 75, 0
8, 76, 0
8, 77, 0
8, 78, 0.0220353
8, 79, 0
9, 10, 9.00577e-24
9, 11, 0
9, 12, 0
9, 13, 0
9, 14, 0
9, 15, 0
9, 16, 0
9, 17, 0
9, 18, 5.26146e-21
9, 19, 0
9, 20, 1.21931e-09
9, 21, 0
9, 22, 0
9, 23, 0
9, 24, 0
9, 25, 0
9, 26, 0
9, 27, 0
9, 28, 0
9, 29, 0
9, 30, 0
9, 31, 1.36097e-18
9, 32, 0
9, 33, 0
9, 34, 0.0143174
9, 35, 0
9, 36, 0
9, 37, 0
9, 38, 0.0180777
9, 39, 0
9, 40, 0
9, 41, 0.0311019
9, 42, 0
9, 43, 0
9, 44, 0
9, 45, 0
9, 46, 4.30379e-32
9, 47, 0
9, 48, 0
9, 49, 2.64851e-15
9, 50, 0
9, 51, 0
9, 52, 0
9, 53, 0.00255783
9, 54, 0
9, 55, 0
9, 56, 0
9, 57, 0
9, 58, 0
9, 59, 0.0504671
9, 60, 0
9, 61, 0
9, 62, 0
9, 63, 0
9, 64, 0
9, 65, 0.0334514
9, 66, 0
9, 67, 2.38201e-08
9, 68, 0
9, 69, 0
9, 70, 0
9, 71, 0
9, 72, 0
9, 73, 0
9, 74, 0
9, 75, 0
9, 76, 0
9, 77, 0
9, 78, 0
9, 79, 0
10, 11, 0.309709
10, 12, 0
10, 13, 0
10, 14, 0
10, 15, 0
10, 16, 0
10, 17, 0
10, 18, 0
10, 19, 0
10, 20, 1.39971e-16
10, 21, 0
10, 22, 0
10, 23, 0
10, 24, 0
10, 25, 0
10, 26, 0
10, 27, 0
10, 28, 0
10, 29, 0
10, 30, 1.39573e-06
10, 31, 0
10, 32, 0
10, 33, 0
10, 34, 0
10, 35, 0.192534
10, 36, 0
10, 37, 0
10, 38, 0
10, 39, 0
10, 40, 2.26618e-22
10, 41, 6.37794e-14
10, 42, 3.89601e-16
10, 43, 0
10, 44, 0
10, 45, 2.10738e-28
10, 46, 0
10, 47, 0
10, 48, 0
10, 49, 0.199872
10, 50, 0
10, 51, 0
10, 52, 0
10, 53, 0
10, 54, 0
10, 55, 0
10, 56, 0
10, 57, 2.82497e-15
10, 58, 0
10, 59, 0
10, 60, 0
10, 61, 0
10, 62, 0
10, 63, 0
10, 64, 0
10, 65, 4.69185e-07
10, 66, 0
10, 67, 3.79813e-20
10, 68, 0
10, 69, 0.000178623
10, 70, 9.74867e-07
10, 71, 0.191416
10, 72, 0
10, 73, 0
10, 74, 0
10, 75, 0
10, 76, 7.55931e-07
10, 77, 0
10, 78, 0.236509
10, 79, 0
11, 12, 0
11, 13, 0.182047
11, 14, 0
11, 15, 0
11, 16, 0
11, 17, 0
11, 18, 0
11, 19, 7.06938e-10
11, 20, 0.0673825
11, 21, 0
11, 22, 7.71858e-12
11, 23, 1.2448e-21
11, 24, 0
11, 25, 0
11, 26, 0
11, 27, 4.25343e-08
11, 28, 0
11, 29, 0.30737
11, 30, 0
11, 31, 0
11, 32, 0.0435053
11, 33, 0
11, 34, 0.0485648
11, 35, 0.999905
11, 36, 0.00573517
11, 37, 1.97743e-15
11, 38, 0
11, 39, 0
11, 40, 0
11, 41, 6.54477e-14
11, 42, 0
11, 43, 1.38113e-29
11, 44, 0
11, 45, 3.90386e-14
11, 46, 0
11, 47, 0
11, 48, 0.169661
11, 49, 0
11, 50, 4.90032e-09
11, 51, 0
11, 52, 0
11, 53, 0
11, 54, 0
11, 55, 0
11, 56, 0
11, 57, 0
11, 58, 0.00908433
11, 59, 2.27246e-16
11, 60, 4.2075e-11
11, 61, 0
11, 62, 6.23157e-10
11, 63, 0
11, 64, 0
11, 65, 0
11, 66, 0
11, 67, 0
11, 68, 0
11, 69, 0.000218219
11, 70, 0
11, 71, 0.156248
11, 72, 3.16759e-09
11, 73, 5.79316e-15
11, 74, 0
11, 75, 0
11, 76, 4.47217e-19
11, 77, 0
11, 78, 5.63021e-25
11, 79, 0
12, 13, 0
12, 14, 0
12, 15, 0
12, 16, 0
12, 17, 0.0258792
12, 18, 0
12, 19, 0
12, 20, 1.53025e-25
12, 21, 0
12, 22, 0
12, 23, 0
12, 24, 5.44122e-10
12, 25, 0
12, 26, 0
12, 27, 0
12, 28, 0
12, 29, 0.991834
12, 30, 0
12, 31, 0
12, 32, 0
12, 33, 0
12, 34, 2.88583e-20
12, 35, 0
12, 36, 0
12, 37, 0
12, 38, 0
12, 39, 0
12, 40, 0
12, 41, 0
12, 42, 0
12, 43, 0
12, 44, 0
12, 45, 0
12, 46, 0
12, 47, 0
12, 48, 0.0378643
12, 49, 0
12, 50, 0
12, 51, 0
12, 52, 0.140292
12, 53, 0
12, 54, 1.23383e-26
12, 55, 0
12, 56, 0
12, 57, 0
12, 58, 0.00340364
12, 59, 0
12, 60, 0
12, 61, 0.00490706
12, 62, 0.00631111
12, 63, 0
12, 64, 0
12, 65, 0
12, 66, 0.738281
12, 67, 0
12, 68, 0
12, 69, 0
12, 70, 0
12, 71, 0
12, 72, 0
12, 73, 0
12, 74, 1
12, 75, 0.243187
12, 76, 0
12, 77, 0
12, 78, 0
12, 79, 0
13, 14, 0.000107651
13, 15, 0
13, 16, 0
13, 17, 0.0783258
13, 18, 0
13, 19, 0
13, 20, 0.0278287
13, 21, 0
13, 22, 0.0473279
13, 23, 0.302647
13, 24, 3.0511e-06
13, 25, 0.000657994
13, 26, 0
13, 27, 0
13, 28, 0.00354938
13, 29, 9.77576e-14
13, 30, 3.62149e-38
13, 31, 0
13, 32, 1.02714e-11
13, 33, 0
13, 34, 3.11815e-12
13, 35, 0
13, 36, 0
13, 37, 0
13, 38, 0
13, 39, 0
13, 40, 0.0946558
13, 41, 1.31997e-12
13, 42, 0
13, 43, 0.00259192
13, 44, 0.211584
13, 45, 3.39243e-11
13, 46, 8.74732e-30
13, 47, 1.59822e-05
13, 48, 0.00047915
13, 49, 0.107756
13, 50, 0.0201747
13, 51, 2.32281e-07
13, 52, 6.99456e-16
13, 53, 0
13, 54, 2.59081e-09
13, 55, 0
13, 56, 0.298138
13, 57, 0
13, 58, 3.66335e-11
13, 59, 2.15007e-13
13, 60, 0.404812
13, 61, 9.79619e-09
13, 62, 8.91067e-09
13, 63, 0
13, 64, 1.54515e-07
13, 65, 0
13, 66, 1.61444e-08
13, 67, 9.52575e-14
13, 68, 0
13, 69, 0
13, 70, 0.0941863
13, 71, 0
13, 72, 0.0057373
13, 73, 0
13, 74, 7.99848e-05
13, 75, 0
13, 76, 2.42993e-32
13, 77, 2.31286e-20
13, 78, 0.195802
13, 79, 0
14, 15, 0
14, 16, 0
14, 17, 3.05417e-08
14, 18, 0
14, 19, 0
14, 20, 0.0441621
14, 21, 0
14, 22, 1.80461e-12
14, 23, 0
14, 24, 0
14, 25, 0
14, 26, 0
14, 27, 0
14, 28, 0
14, 29, 0
14, 30, 1.63022e-10
14, 31, 0
14, 32, 0
14, 33, 0
14, 34, 0.0848691
14, 35, 0
14, 36, 0
14, 37, 0
14, 38, 0
14, 39, 0
14, 40, 0
14, 41, 0.101912
14, 42, 0
14, 43, 0.0142585
14, 44, 0
14, 45, 0.0566077
14, 46, 0
14, 47, 0
14, 48, 2.00645e-10
14, 49, 1.1815e-28
14, 50, 0
14, 51, 0
14, 52, 0.130919
14, 53, 0.063173
14, 54, 0.0242663
14, 55, 1.26431e-19
14, 56, 0
14, 57, 0
14, 58, 0.0227097
14, 59, 8.29342e-10
14, 60, 5.13204e-19
14, 61, 4.30271e-11
14, 62, 0
14, 63, 0
14, 64, 0
14, 65, 0
14, 66, 0
14, 67, 0.347446
14, 68, 0
14, 69, 0
14, 70, 0
14, 71, 0
14, 72, 0
14, 73, 0
14, 74, 0
14, 75, 0.135538
14, 76, 0
14, 77, 0
14, 78, 0
14, 79, 0
15, 16, 0
15, 17, 0.0074963
15, 18, 0
