0, 1, 1.91876e-09
15, 19, 0
15, 20, 2.8026e-45
15, 21, 0
15, 22, 0
15, 23, 0
15, 24, 0
15, 25, 0
15, 26, 0
15, 27, 0
15, 28, 0
15, 29, 0
15, 30, 0
15, 31, 0
15, 32, 0
15, 33, 0
15, 34, 0
15, 35, 0
15, 36, 0
15, 37, 0
15, 38, 0
15, 39, 0
15, 40, 0
15, 41, 0
15, 42, 0
15, 43, 0
15, 44, 0
15, 45, 0
15, 46, 0
15, 47, 0
15, 48, 0
15, 49, 0
15, 50, 0
15, 51, 0
15, 52, 0
15, 53, 0
15, 54, 0
15, 55, 0
15, 56, 0
15, 57, 0
15, 58, 0
15, 59, 0
15, 60, 0
15, 61, 0
15, 62, 0
15, 63, 0
15, 64, 0.0167776
15, 65, 0
15, 66, 0
15, 67, 0
15, 68, 0
15, 69, 0
15, 70, 0
15, 71, 0
15, 72, 0.00311679
15, 73, 0.116468
15, 74, 0
15, 75, 0
15, 76, 0
15, 77, 0
15, 78, 0.0162445
15, 79, 0
16, 17, 0
16, 18, 0
16, 19, 0
16, 20, 0
16, 21, 0
16, 22, 0
16, 23, 0
16, 24, 0
16, 25, 0
16, 26, 0
16, 27, 0
16, 28, 0
16, 29, 4.74909e-09
16, 30, 0
16, 31, 0
16, 32, 1.71891e-07
16, 33, 0
16, 34, 0
16, 35, 0
16, 36, 0
16, 37, 0
16, 38, 0
16, 39, 0
16, 40, 0
16, 41, 0.405903
16, 42, 8.95899e-23
16, 43, 0.305707
16, 44, 0
16, 45, 0
16, 46, 0
16, 47, 0
16, 48, 0
16, 49, 0
16, 50, 0
16, 51, 2.14844e-13
16, 52, 0
16, 53, 0
16, 54, 2.09329e-06
16, 55, 0.0387658
16, 56, 0
16, 57, 0
16, 58, 7.3595e-08
16, 59, 0
16, 60, 0
16, 61, 6.12458e-06
16, 62, 0
16, 63, 0
16, 64, 0
16, 65, 0
16, 66, 0
16, 67, 0
16, 68, 0
16, 69, 0
16, 70, 0
16, 71, 0
16, 72, 0
16, 73, 0
16, 74, 0
16, 75, 0
16, 76, 0
16, 77, 0
16, 78, 1.27154e-14
16, 79, 0
17, 18, 0
17, 19, 7.50852e-09
17, 20, 0
17, 21, 0
17, 22, 0.0715611
17, 23, 0.110007
17, 24, 1.43503e-18
17, 25, 0.171588
17, 26, 0
17, 27, 0
17, 28, 0.280845
17, 29, 6.25396e-17
17, 30, 0.195519
17, 31, 0
17, 32, 7.90422e-13
17, 33, 0
17, 34, 0
17, 35, 0
17, 36, 0
17, 37, 8.18543e-10
17, 38, 0
17, 39, 1.00736e-20
17, 40, 0
17, 41, 1.68189e-12
17, 42, 0
17, 43, 4.683e-05
17, 44, 0.0414182
17, 45, 4.66817e-09
17, 46, 0
17, 47, 0.0467125
17, 48, 0.0392271
17, 49, 0
17, 50, 2.52181e-11
17, 51, 0
17, 52, 0.0639251
17, 53, 7.20074e-06
17, 54, 3.62438e-10
17, 55, 3.04115e-08
17, 56, 1.99589e-26
17, 57, 0.00168854
17, 58, 2.5892e-13
17, 59, 0
17, 60, 1.81823e-10
17, 61, 1.17671e-08
17, 62, 1.03383e-09
17, 63, 8.51599e-29
17, 64, 8.35993e-35
17, 65, 0
17, 66, 1.86461e-08
17, 67, 2.81378e-16
17, 68, 2.3392e-28
17, 69, 0
17, 70, 0
17, 71, 0
17, 72, 3.4684e-09
17, 73, 0.0705566
17, 74, 0.00385023
17, 75, 5.34664e-08
17, 76, 0.0014788
17, 77, 0
17, 78, 0
17, 79, 2.58636e-23
18, 19, 0
18, 20, 6.8048e-12
18, 21, 0
18, 22, 0
18, 23, 0
18, 24, 0
18, 25, 0
18, 26, 0
18, 27, 0
18, 28, 0
18, 29, 0
18, 30, 0
18, 31, 0
18, 32, 0
18, 33, 0
18, 34, 1.51115e-09
18, 35, 0
18, 36, 0
18, 37, 0
18, 38, 0
18, 39, 0
18, 40, 0
18, 41, 0.0105249
18, 42, 0
18, 43, 3.19832e-05
18, 44, 0
18, 45, 0
18, 46, 0
18, 47, 0
18, 48, 0
18, 49, 0
18, 50, 0
18, 51, 0
18, 52, 0
18, 53, 0
18, 54, 1.27948e-21
18, 55, 0
18, 56, 0
18, 57, 0
18, 58, 4.20942e-27
18, 59, 0
18, 60, 0
18, 61, 0
18, 62, 0
18, 63, 0
18, 64, 0
18, 65, 0
18, 66, 0
18, 67, 7.91931e-08
18, 68, 0
18, 69, 0
18, 70, 0
18, 71, 0
18, 72, 0
18, 73, 0
18, 74, 0
18, 75, 7.9215e-17
18, 76, 0
18, 77, 0
18, 78, 0
18, 79, 0
19, 20, 5.95437e-28
19, 21, 0
19, 22, 0
19, 23, 1.06149e-15
19, 24, 0
19, 25, 0
19, 26, 0
19, 27, 0
19, 28, 0
19, 29, 0
19, 30, 0
19, 31, 0
19, 32, 4.28117e-19
19, 33, 0
19, 34, 0
19, 35, 1.36992e-26
19, 36, 0
19, 37, 0
19, 38, 0
19, 39, 0
19, 40, 0
19, 41, 0
19, 42, 0
19, 43, 5.12892e-13
19, 44, 2.82783e-07
19, 45, 0
19, 46, 0
19, 47, 2.04115e-06
19, 48, 0
19, 49, 0
19, 50, 0.0546875
19, 51, 0
19, 52, 0
19, 53, 0
19, 54, 0.58407
19, 55, 0
19, 56, 0
19, 57, 0
19, 58, 0.0117433
19, 59, 0
19, 60, 0
19, 61, 0.744537
19, 62, 0
19, 63, 0
19, 64, 0.11914
19, 65, 0
19, 66, 1
19, 67, 0
19, 68, 0
19, 69, 0
19, 70, 0
19, 71, 6.94885e-26
19, 72, 0
19, 73, 0
19, 74, 0
19, 75, 1.80855e-10
19, 76, 0
19, 77, 0
19, 78, 5.57563e-11
19, 79, 0
20, 21, 0
20, 22, 0.026904
20, 23, 0.032159
20, 24, 0
20, 25, 0.303419
20, 26, 0
20, 27, 0
20, 28, 0.92539
20, 29, 2.95904e-17
20, 30, 0.0481974
20, 31, 0.0268477
20, 32, 8.75903e-15
20, 33, 0
20, 34, 0.92539
20, 35, 0
20, 36, 0
20, 37, 6.1394e-13
20, 38, 0
20, 39, 1.21427e-31
20, 40, 5.10843e-09
20, 41, 3.32951e-10
20, 42, 0
20, 43, 0.0167881
20, 44, 0.12643
20, 45, 4.52021e-08
20, 46, 0
20, 47, 3.78197e-35
20, 48, 5.88179e-11
20, 49, 0
20, 50, 5.42695e-18
20, 51, 0
20, 52, 0.0930099
20, 53, 1.69627e-07
20, 54, 9.46391e-12
20, 55, 3.78105e-12
20, 56, 0
20, 57, 0
20, 58, 2.40776e-14
20, 59, 5.32493e-44
20, 60, 8.23469e-14
20, 61, 2.64103e-13
20, 62, 5.85522e-29
20, 63, 0
20, 64, 0
20, 65, 0
20, 66, 0
20, 67, 7.79931e-11
20, 68, 0
20, 69, 0
20, 70, 0
20, 71, 0
20, 72, 9.12486e-28
20, 73, 1.39521e-16
20, 74, 6.3369e-23
20, 75, 1.19063e-10
20, 76, 0
20, 77, 4.73683e-09
20, 78, 0
20, 79, 0
21, 22, 0
21, 23, 0
21, 24, 0
21, 25, 0
21, 26, 0
21, 27, 0
21, 28, 0
21, 29, 0
21, 30, 0
21, 31, 0
21, 32, 0
21, 33, 0
21, 34, 0
21, 35, 0
21, 36, 7.72653e-12
21, 37, 0
21, 38, 0
21, 39, 0
21, 40, 0
21, 41, 6.3862e-25
21, 42, 1.24889e-10
21, 43, 0
21, 44, 0
21, 45, 0
21, 46, 0
21, 47, 0
21, 48, 0
21, 49, 0
21, 50, 0
21, 51, 0
21, 52, 0
21, 53, 0
21, 54, 0
21, 55, 0
21, 56, 0
21, 57, 0
21, 58, 0
21, 59, 0
21, 60, 0
21, 61, 0
21, 62, 0
21, 63, 0
21, 64, 0
21, 65, 0
21, 66, 0
21, 67, 1.4113e-29
21, 68, 0
21, 69, 0
21, 70, 0
21, 71, 0
21, 72, 0
21, 73, 0
21, 74, 0
21, 75, 0
21, 76, 0
21, 77, 0
21, 78, 0.0115303
21, 79, 0
22, 23, 0.192661
22, 24, 0
22, 25, 2.50602e-11
22, 26, 0
22, 27, 1.4438e-16
22, 28, 0
22, 29, 0
22, 30, 0
22, 31, 0
22, 32, 5.02594e-17
22, 33, 0
22, 34, 1.31194e-11
22, 35, 0
22, 36, 0
22, 37, 0
22, 38, 0
22, 39, 0
22, 40, 1
22, 41, 8.5803e-13
22, 42, 0
22, 43, 0.000138094
22, 44, 0.063965
22, 45, 6.5637e-11
22, 46, 7.60727e-28
22, 47, 2.33463e-06
22, 48, 2.64302e-05
22, 49, 0.113388
22, 50, 4.00998e-10
22, 51, 1.02177e-10
22, 52, 5.6615e-15
22, 53, 0
22, 54, 7.17741e-09
22, 55, 0
22, 56, 0.14784
22, 57, 0
22, 58, 1.82961e-13
22, 59, 9.17506e-14
22, 60, 0.00899149
22, 61, 1.67979e-07
22, 62, 3.37153e-08
22, 63, 0
22, 64, 8.93888e-07
22, 65, 0
22, 66, 5.66548e-08
22, 67, 8.75628e-14
22, 68, 0
22, 69, 0
22, 70, 0
22, 71, 0
22, 72, 0
22, 73, 0
22, 74, 0
22, 75, 0
22, 76, 1.24424e-20
22, 77, 1.31641e-26
22, 78, 0.250366
22, 79, 0
23, 24, 9.39947e-13
23, 25, 0
23, 26, 0
23, 27, 0
23, 28, 0
23, 29, 0
23, 30, 0.000150719
23, 31, 0
23, 32, 0.215078
23, 33, 0
23, 34, 0.00830598
23, 35, 0
23, 36, 0
23, 37, 0.00141583
23, 38, 0
23, 39, 0
23, 40, 0
23, 41, 0.0811987
23, 42, 0
23, 43, 0.258949
23, 44, 9.94376e-18
23, 45, 0.0551118
23, 46, 0
23, 47, 0
23, 48, 0.0422938
23, 49, 0.286041
23, 50, 0.0409884
23, 51, 0
23, 52, 5.04115e-18
23, 53, 0.000230351
23, 54, 0.299109
23, 55, 0
23, 56, 0
23, 57, 0.00255333
23, 58, 0.354072
23, 59, 0
23, 60, 0.0565935
23, 61, 0.381072
23, 62, 1.13193e-10
23, 63, 0
23, 64, 0
23, 65, 0
23, 66, 1.37299e-16
23, 67, 0
23, 68, 0
23, 69, 0
23, 70, 0
23, 71, 0
23, 72, 2.61225e-16
23, 73, 3.11632e-25
23, 74, 0
23, 75, 0
23, 76, 0.0343015
23, 77, 0
23, 78, 0.133566
23, 79, 0
24, 25, 1.69906e-05
24, 26, 0
24, 27, 0.0062035
24, 28, 0
24, 29, 0
24, 30, 0
24, 31, 0
24, 32, 0
24, 33, 0
24, 34, 0
24, 35, 0
24, 36, 0
24, 37, 0
24, 38, 0
24, 39, 0.00950961
24, 40, 0
24, 41, 2.40541e-11
24, 42, 0
24, 43, 0
24, 44, 0
24, 45, 2.58368e-15
24, 46, 0
24, 47, 0
24, 48, 0.281066
24, 49, 0
24, 50, 0.000114598
24, 51, 0
24, 52, 0.01326
24, 53, 0
24, 54, 0
24, 55, 0
24, 56, 0
24, 57, 0
24, 58, 0
24, 59, 0
24, 60, 0
24, 61, 0
24, 62, 1.17411e-06
24, 63, 0
24, 64, 0
24, 65, 0
24, 66, 0
24, 67, 0
24, 68, 0
24, 69, 0
24, 70, 0
24, 71, 0
24, 72, 0
24, 73, 0
24, 74, 3.52979e-06
24, 75, 3.82512e-07
24, 76, 0
24, 77, 0
24, 78, 0
24, 79, 0.00861955
25, 26, 0
25, 27, 0
25, 28, 0
25, 29, 0
25, 30, 0
25, 31, 0
25, 32, 0.0737793
25, 33, 0
25, 34, 0.236952
25, 35, 0
25, 36, 0
25, 37, 5.121e-18
25, 38, 0
25, 39, 0
25, 40, 0
25, 41, 0.0098508
25, 42, 0
25, 43, 0.0828967
25, 44, 0
25, 45, 0.00284939
25, 46, 0
25, 47, 0.098374
25, 48, 0.0120957
25, 49, 1.08528e-28
25, 50, 0.312073
25, 51, 0
25, 52, 0.292159
25, 53, 0
25, 54, 0.0858551
25, 55, 0.954597
25, 56, 0.000101594
25, 57, 0
25, 58, 0.101875
25, 59, 9.99962e-06
25, 60, 7.12675e-18
25, 61, 0.112769
25, 62, 0
25, 63, 0
25, 64, 0
25, 65, 0
25, 66, 0
25, 67, 1.68722e-06
25, 68, 0
25, 69, 0
25, 70, 0
25, 71, 0
25, 72, 0
25, 73, 0
25, 74, 0.000276544
25, 75, 0.204407
25, 76, 0
25, 77, 0
25, 78, 1.42845e-24
25, 79, 0
26, 27, 0
26, 28, 0
26, 29, 0.0788006
26, 30, 0
26, 31, 0
26, 32, 0
26, 33, 5.2832e-09
26, 34, 0
26, 35, 0
26, 36, 0
26, 37, 0
26, 38, 0
26, 39, 0
26, 40, 0
26, 41, 0.304275
26, 42, 0.0833333
26, 43, 0.0736258
26, 44, 0
26, 45, 0
26, 46, 0
26, 47, 0
26, 48, 0.984294
26, 49, 0
26, 50, 0
26, 51, 0
26, 52, 0
26, 53, 0
26, 54, 0
26, 55, 0
26, 56, 0
26, 57, 0
26, 58, 0
26, 59, 0
26, 60, 0
26, 61, 0
26, 62, 0
26, 63, 0
26, 64, 0
26, 65, 0
26, 66, 0
26, 67, 0
26, 68, 0
26, 69, 0
26, 70, 0
26, 71, 0
26, 72, 0
26, 73, 0
26, 74, 0
26, 75, 0
26, 76, 0
26, 77, 0
26, 78, 0
26, 79, 0
27, 28, 0
27, 29, 0.388145
27, 30, 0.118913
27, 31, 0
27, 32, 0.143267
27, 33, 0
27, 34, 0
27, 35, 0
27, 36, 0
27, 37, 0
27, 38, 0
27, 39, 0
27, 40, 0
27, 41, 0.0393341
27, 42, 0
27, 43, 7.47885e-09
27, 44, 3.61396e-05
27, 45, 7.46333e-35
27, 46, 0
27, 47, 0
27, 48, 0.0264524
27, 49, 0
27, 50, 0
27, 51, 0
27, 52, 0
27, 53, 0
27, 54, 0.0818311
27, 55, 0
27, 56, 0
27, 57, 0
27, 58, 0.220557
27, 59, 0
27, 60, 1.86923e-21
27, 61, 0.0905932
27, 62, 0
27, 63, 7.15504e-33
27, 64, 0
27, 65, 0
27, 66, 0.00651033
27, 67, 0
27, 68, 1.04926e-05
27, 69, 0
27, 70, 0
27, 71, 0
27, 72, 3.07869e-19
27, 73, 0
27, 74, 0.0003125
27, 75, 0
27, 76, 0.00519045
27, 77, 0
27, 78, 8.03128e-23
27, 79, 0
28, 29, 0
28, 30, 0
28, 31, 0
28, 32, 0
28, 33, 0
28, 34, 0
28, 35, 0
28, 36, 0
28, 37, 0
28, 38, 0
28, 39, 0
28, 40, 0
28, 41, 0
28, 42, 0
28, 43, 0
28, 44, 0
28, 45, 0
28, 46, 0
28, 47, 0
28, 48, 0
28, 49, 0
28, 50, 0
28, 51, 0
28, 52, 0
28, 53, 0
28, 54, 0
28, 55, 0
28, 56, 0
28, 57, 0
28, 58, 0
28, 59, 0
28, 60, 0
28, 61, 0
28, 62, 0
28, 63, 0
28, 64, 0.147067
28, 65, 0
28, 66, 0
28, 67, 0
28, 68, 0
28, 69, 0
28, 70, 0
28, 71, 0
28, 72, 0
28, 73, 0.0252324
28, 74, 0
28, 75, 0
28, 76, 0
28, 77, 0
28, 78, 0
28, 79, 0
29, 30, 0
29, 31, 0
29, 32, 0
29, 33, 4.04299e-05
29, 34, 4.8116e-05
29, 35, 0
29, 36, 0
29, 37, 0
29, 38, 0
29, 39, 1.79491e-18
29, 40, 0
29, 41, 0.00119829
29, 42, 0
29, 43, 0
29, 44, 1.75929e-21
29, 45, 7.14542e-06
29, 46, 0
29, 47, 0.000396522
29, 48, 1.69787e-13
29, 49, 0
29, 50, 0
29, 51, 0.0502439
29, 52, 0
29, 53, 0
29, 54, 0
29, 55, 0
29, 56, 4.94523e-20
29, 57, 0
29, 58, 0
29, 59, 1.1755e-06
29, 60, 0.113338
29, 61, 0
29, 62, 2.32692e-19
29, 63, 0.730318
29, 64, 0
29, 65, 0
29, 66, 0.000981864
29, 67, 0
29, 68, 0.000912651
29, 69, 0.0158003
29, 70, 0
29, 71, 0
29, 72, 0.000248705
29, 73, 4.24704e-13
29, 74, 0.74553
29, 75, 0
29, 76, 1.68915e-19
29, 77, 0
29, 78, 3.41084e-16
29, 79, 0
30, 31, 0
30, 32, 0
30, 33, 0
30, 34, 8.95959e-08
30, 35, 0
30, 36, 0
30, 37, 0
30, 38, 0
30, 39, 0
30, 40, 0.191801
30, 41, 0
30, 42, 0
30, 43, 0
30, 44, 0
30, 45, 0
30, 46, 1.60619e-08
30, 47, 0
30, 48, 0
30, 49, 0.268511
30, 50, 0
30, 51, 0
30, 52, 0
30, 53, 0
30, 54, 0
30, 55, 0
30, 56, 0
30, 57, 0
30, 58, 0
30, 59, 0
30, 60, 0.487969
30, 61, 0
30, 62, 0
30, 63, 0
30, 64, 0.000175759
30, 65, 0
30, 66, 0
30, 67, 0
30, 68, 0
30, 69, 0
30, 70, 0.0196199
30, 71, 0
30, 72, 0
30, 73, 0
30, 74, 0.0129627
30, 75, 0
30, 76, 0
30, 77, 2.72759e-07
30, 78, 0.00603735
30, 79, 0
31, 32, 0
31, 33, 0
31, 34, 0
31, 35, 0
31, 36, 0
31, 37, 0
31, 38, 0
31, 39, 0
31, 40, 0
31, 41, 0
31, 42, 0
31, 43, 0
31, 44, 0
31, 45, 0
31, 46, 0
31, 47, 0
31, 48, 0
31, 49, 0
31, 50, 0
31, 51, 0
31, 52, 0
31, 53, 0
31, 54, 0
31, 55, 0
31, 56, 0
31, 57, 0
31, 58, 0
31, 59, 0
31, 60, 0
31, 61, 0
31, 62, 0
31, 63, 0
31, 64, 0
31, 65, 0
31, 66, 0
31, 67, 0
31, 68, 0
31, 69, 0
31, 70, 0
31, 71, 0
31, 72, 0
31, 73, 0
31, 74, 0
31, 75, 0
31, 76, 0
31, 77, 0
31, 78, 0
31, 79, 0
32, 33, 0.00134641
32, 34, 0.0193158
32, 35, 0
32, 36, 0
32, 37, 0
32, 38, 0
32, 39, 0
32, 40, 0
32, 41, 0.0689962
32, 42, 0
32, 43, 0
32, 44, 0
32, 45, 0.083064
32, 46, 0
32, 47, 0.00579027
32, 48, 3.26644e-12
32, 49, 5.53988e-17
32, 50, 3.55274e-18
32, 51, 0.127093
32, 52, 0
32, 53, 0
32, 54, 0
32, 55, 0
32, 56, 0
32, 57, 0
32, 58, 0
32, 59, 8.20722e-06
32, 60, 0.0309977
32, 61, 0
32, 62, 0.028273
32, 63, 0.0652946
32, 64, 3.68905e-05
32, 65, 0
32, 66, 0
32, 67, 4.10598e-19
32, 68, 0.00131539
32, 69, 0.00109236
32, 70, 0
32, 71, 0
32, 72, 0.0169868
32, 73, 2.68443e-12
32, 74, 0
32, 75, 3.83909e-21
32, 76, 4.79607e-05
32, 77, 0
32, 78, 2.18763e-13
32, 79, 0
33, 34, 0
33, 35, 0
33, 36, 0
33, 37, 0
33, 38, 0
33, 39, 0
33, 40, 0
33, 41, 0.28487
33, 42, 0.875
33, 43, 0.137247
33, 44, 0
33, 45, 0
33, 46, 0
33, 47, 0
33, 48, 0.968588
33, 49, 0
33, 50, 0
33, 51, 0
33, 52, 0
33, 53, 0
33, 54, 0
33, 55, 0
33, 56, 0
33, 57, 0
33, 58, 0
33, 59, 0
33, 60, 0
33, 61, 0
33, 62, 0
33, 63, 0
33, 64, 0
33, 65, 0
33, 66, 0
33, 67, 0
33, 68, 0
33, 69, 0
33, 70, 0
33, 71, 0
33, 72, 0
33, 73, 0
33, 74, 0
33, 75, 0
33, 76, 0
33, 77, 0
33, 78, 0
33, 79, 0
34, 35, 0
34, 36, 0
34, 37, 0.019705
34, 38, 0
34, 39, 4.98699e-29
34, 40, 5.30039e-05
34, 41, 0.0226828
34, 42, 0
34, 43, 9.32767e-17
34, 44, 0.195254
34, 45, 0.115638
34, 46, 0
34, 47, 0
34, 48, 6.04853e-14
34, 49, 0
34, 50, 0
34, 51, 0
34, 52, 1.02629e-10
34, 53, 0.189671
34, 54, 0.0311643
34, 55, 0.125942
34, 56, 0
34, 57, 0
34, 58, 0.0141335
