0, 1, 1.91876e-09
34, 59, 0
34, 60, 0.00126675
34, 61, 0.0381412
34, 62, 0
34, 63, 0
34, 64, 0
34, 65, 0
34, 66, 0
34, 67, 0.0463426
34, 68, 0
34, 69, 0
34, 70, 0
34, 71, 0
34, 72, 0
34, 73, 1.33561e-14
34, 74, 0
34, 75, 0.105687
34, 76, 0
34, 77, 2.94004e-09
34, 78, 2.97551e-12
34, 79, 0
35, 36, 0
35, 37, 0
35, 38, 0
35, 39, 0
35, 40, 0
35, 41, 0.16723
35, 42, 0
35, 43, 0.000713866
35, 44, 0
35, 45, 0
35, 46, 0
35, 47, 0
35, 48, 6.4275e-11
35, 49, 0
35, 50, 0
35, 51, 0
35, 52, 0
35, 53, 0
35, 54, 0.00820451
35, 55, 0
35, 56, 0
35, 57, 0
35, 58, 0.00374802
35, 59, 0
35, 60, 2.53576e-21
35, 61, 0
35, 62, 1.80227e-29
35, 63, 0
35, 64, 0
35, 65, 0
35, 66, 0.961814
35, 67, 3.16935e-27
35, 68, 0
35, 69, 0.383379
35, 70, 0
35, 71, 0
35, 72, 0
35, 73, 0
35, 74, 0
35, 75, 0
35, 76, 0.550745
35, 77, 0
35, 78, 0.0335436
35, 79, 0
36, 37, 0
36, 38, 0
36, 39, 0
36, 40, 0
36, 41, 9.93639e-26
36, 42, 0.03125
36, 43, 0
36, 44, 0
36, 45, 0
36, 46, 0
36, 47, 0
36, 48, 0
36, 49, 0
36, 50, 0
36, 51, 0
36, 52, 0
36, 53, 0
36, 54, 0
36, 55, 0
36, 56, 0
36, 57, 0
36, 58, 0
36, 59, 0
36, 60, 6.28381e-22
36, 61, 0
36, 62, 0
36, 63, 0
36, 64, 0
36, 65, 0
36, 66, 0.0125
36, 67, 0
36, 68, 0
36, 69, 0
36, 70, 0
36, 71, 0
36, 72, 0
36, 73, 0
36, 74, 0
36, 75, 0
36, 76, 0
36, 77, 0
36, 78, 0.00209627
36, 79, 0
37, 38, 0
37, 39, 0
37, 40, 0
37, 41, 0.265703
37, 42, 0
37, 43, 2.11726e-34
37, 44, 0
37, 45, 0.000143748
37, 46, 0
37, 47, 0.383417
37, 48, 2.91971e-11
37, 49, 5.07728e-16
37, 50, 0
37, 51, 0
37, 52, 0
37, 53, 0
37, 54, 0.234334
37, 55, 0
37, 56, 2.17298e-06
37, 57, 0
37, 58, 7.26512e-30
37, 59, 0.000365692
37, 60, 0.0625
37, 61, 0.0154602
37, 62, 0
37, 63, 0
37, 64, 0.380653
37, 65, 0
37, 66, 0.235902
37, 67, 0
37, 68, 0
37, 69, 0
37, 70, 0
37, 71, 0
37, 72, 0
37, 73, 0
37, 74, 0
37, 75, 0
37, 76, 0
37, 77, 0
37, 78, 4.43662e-14
37, 79, 0
38, 39, 0
38, 40, 0
38, 41, 0.0153604
38, 42, 0
38, 43, 0
38, 44, 0
38, 45, 0.005672
38, 46, 0
38, 47, 0
38, 48, 3.2263e-05
38, 49, 0
38, 50, 0.0028
38, 51, 0
38, 52, 0
38, 53, 0.0625
38, 54, 0.628843
38, 55, 0
38, 56, 0
38, 57, 0
38, 58, 0.103549
38, 59, 5.70838e-18
38, 60, 0
38, 61, 0
38, 62, 0
38, 63, 0
38, 64, 0
38, 65, 0
38, 66, 0
38, 67, 0.186839
38, 68, 0
38, 69, 0
38, 70, 0
38, 71, 0
38, 72, 0
38, 73, 0
38, 74, 0
38, 75, 0
38, 76, 0
38, 77, 0
38, 78, 0
38, 79, 0
39, 40, 0
39, 41, 0
39, 42, 0
39, 43, 0
39, 44, 0
39, 45, 0
39, 46, 0
39, 47, 0.04
39, 48, 0.142139
39, 49, 0
39, 50, 0
39, 51, 0
39, 52, 1.91112e-11
39, 53, 0
39, 54, 0.013173
39, 55, 0
39, 56, 0
39, 57, 0
39, 58, 0.0162366
39, 59, 2.50599e-24
39, 60, 0
39, 61, 0.0212796
39, 62, 0.496487
39, 63, 0
39, 64, 0
39, 65, 0
39, 66, 0
39, 67, 0
39, 68, 0
39, 69, 0
39, 70, 0
39, 71, 0
39, 72, 0
39, 73, 0
39, 74, 0
39, 75, 1.25938e-07
39, 76, 0
39, 77, 0
39, 78, 0
39, 79, 0
40, 41, 2.46101e-26
40, 42, 0
40, 43, 6.8927e-33
40, 44, 0
40, 45, 0
40, 46, 0.5
40, 47, 0
40, 48, 0
40, 49, 0.0776279
40, 50, 0
40, 51, 0
40, 52, 0
40, 53, 0
40, 54, 0
40, 55, 0
40, 56, 0
40, 57, 7.07971e-11
40, 58, 0
40, 59, 0
40, 60, 0.017983
40, 61, 0
40, 62, 0
40, 63, 0
40, 64, 0
40, 65, 0
40, 66, 0.0625
40, 67, 0
40, 68, 0
40, 69, 5.63496e-07
40, 70, 0
40, 71, 0
40, 72, 0
40, 73, 0
40, 74, 0
40, 75, 0.0120531
40, 76, 0.210739
40, 77, 1.81926e-14
40, 78, 1.89083e-07
40, 79, 0
41, 42, 0
41, 43, 3.4349e-14
41, 44, 3.47247e-32
41, 45, 0
41, 46, 0.00131561
41, 47, 9.475e-33
41, 48, 0
41, 49, 1.32715e-12
41, 50, 0.0253335
41, 51, 0.102223
41, 52, 3.10907e-11
41, 53, 0.0140332
41, 54, 0.120456
41, 55, 0.078478
41, 56, 0
41, 57, 0
41, 58, 0.0728831
41, 59, 0.0773681
41, 60, 0.0773399
41, 61, 0.00641928
41, 62, 0.0366746
41, 63, 0.0555129
41, 64, 0
41, 65, 0
41, 66, 9.68459e-05
41, 67, 0
41, 68, 0.0811038
41, 69, 0.112352
41, 70, 3.06485e-25
41, 71, 0.127098
41, 72, 0.166342
41, 73, 8.39024e-18
41, 74, 0
41, 75, 0.0238733
41, 76, 0.0864082
41, 77, 0.0708101
41, 78, 1.14377e-15
41, 79, 0
42, 43, 0
42, 44, 0
42, 45, 0
42, 46, 0.00717517
42, 47, 0
42, 48, 3.92336e-41
42, 49, 0.0120027
42, 50, 0
42, 51, 0
42, 52, 0
42, 53, 0
42, 54, 0
42, 55, 0
42, 56, 0
42, 57, 0
42, 58, 0
42, 59, 0
42, 60, 0
42, 61, 0
42, 62, 0
42, 63, 0
42, 64, 0
42, 65, 2.98117e-17
42, 66, 0
42, 67, 0
42, 68, 0
42, 69, 0.125
42, 70, 0
42, 71, 0
42, 72, 0
42, 73, 0
42, 74, 0
42, 75, 0
42, 76, 6.10342e-34
42, 77, 0
42, 78, 0
42, 79, 0
43, 44, 0
43, 45, 5.16197e-13
43, 46, 0.000692312
43, 47, 1.68534e-23
43, 48, 0.176943
43, 49, 0.023442
43, 50, 0.0142713
43, 51, 0.0914322
43, 52, 0
43, 53, 0.00123207
43, 54, 0
43, 55, 0
43, 56, 0
43, 57, 0
43, 58, 0
43, 59, 3.56634e-18
43, 60, 3.75884e-10
43, 61, 0
43, 62, 1.13462e-12
43, 63, 4.6766e-11
43, 64, 0
43, 65, 0
43, 66, 0
43, 67, 7.80699e-16
43, 68, 8.91757e-13
43, 69, 3.79492e-08
43, 70, 0
43, 71, 0.0107303
43, 72, 1.08368e-11
43, 73, 0.44701
43, 74, 0
43, 75, 1.20989e-18
43, 76, 1.58455e-10
43, 77, 0
43, 78, 0.0498437
43, 79, 0
44, 45, 5.90879e-13
44, 46, 0
44, 47, 0
44, 48, 0.201109
44, 49, 0
44, 50, 4.17138e-06
44, 51, 0
44, 52, 0.00966883
44, 53, 0
44, 54, 1.00904e-27
44, 55, 0
44, 56, 0
44, 57, 0
44, 58, 4.6494e-33
44, 59, 0.325728
44, 60, 0
44, 61, 2.49018e-25
44, 62, 1.92753e-07
44, 63, 0
44, 64, 0
44, 65, 0
44, 66, 0.0214844
44, 67, 0
44, 68, 0
44, 69, 0.0267469
44, 70, 0
44, 71, 0
44, 72, 0
44, 73, 1.45589e-32
44, 74, 0
44, 75, 3.54242e-20
44, 76, 0
44, 77, 0
44, 78, 2.41801e-25
44, 79, 0
45, 46, 8.46411e-37
45, 47, 7.88111e-13
45, 48, 2.63103e-21
45, 49, 1.11626e-13
45, 50, 0.779471
45, 51, 0.0420231
45, 52, 1.21641e-11
45, 53, 0.233547
45, 54, 0.118241
45, 55, 0.0028834
45, 56, 0
45, 57, 0
45, 58, 0.0980659
45, 59, 0.0186596
45, 60, 0.174665
45, 61, 0.021428
45, 62, 0
45, 63, 0
45, 64, 0
45, 65, 0
45, 66, 2.81221e-06
45, 67, 0
45, 68, 1.35044e-16
45, 69, 0
45, 70, 0
45, 71, 0
45, 72, 4.18778e-24
45, 73, 5.56151e-14
45, 74, 0
45, 75, 0.00292354
45, 76, 0
45, 77, 0.0431159
45, 78, 2.15028e-13
45, 79, 0
46, 47, 0
46, 48, 0
46, 49, 0.0231771
46, 50, 0
46, 51, 0
46, 52, 1.18964e-18
46, 53, 0
46, 54, 3.37477e-22
46, 55, 0
46, 56, 0
46, 57, 0
46, 58, 1.11083e-27
46, 59, 0
46, 60, 2.08136e-34
46, 61, 8.12088e-30
46, 62, 0
46, 63, 0
46, 64, 0
46, 65, 0.839772
46, 66, 0
46, 67, 9.89914e-09
46, 68, 0
46, 69, 0
46, 70, 0
46, 71, 0
46, 72, 0
46, 73, 0
46, 74, 0
46, 75, 8.01672e-25
46, 76, 0
46, 77, 0
46, 78, 0
46, 79, 0
47, 48, 5.87577e-27
47, 49, 0.127276
47, 50, 0
47, 51, 0
47, 52, 0
47, 53, 0
47, 54, 0
47, 55, 8.35757e-05
47, 56, 0
47, 57, 0
47, 58, 0
47, 59, 0
47, 60, 0.0546834
47, 61, 0
47, 62, 0
47, 63, 9.56381e-16
47, 64, 0.164913
47, 65, 0
47, 66, 0
47, 67, 0
47, 68, 0
47, 69, 0
47, 70, 0
47, 71, 0
47, 72, 0.3211
47, 73, 0.0339707
47, 74, 4.63586e-10
47, 75, 0
47, 76, 0
47, 77, 0
47, 78, 0.144894
47, 79, 0
48, 49, 0.00148902
48, 50, 6.19658e-12
48, 51, 0.657277
48, 52, 0.0360243
48, 53, 0
48, 54, 8.84772e-11
48, 55, 1.48688e-09
48, 56, 0
48, 57, 0
48, 58, 5.37732e-12
48, 59, 1.20606e-11
48, 60, 3.93018e-13
48, 61, 3.40581e-10
48, 62, 8.52273e-12
48, 63, 5.99896e-42
48, 64, 4.37582e-12
48, 65, 0
48, 66, 2.21289e-10
48, 67, 0
48, 68, 0
48, 69, 5.36417e-42
48, 70, 0
48, 71, 2.88051e-11
48, 72, 0
48, 73, 0.168553
48, 74, 0.0378643
48, 75, 4.93432e-06
48, 76, 0.0198393
48, 77, 1.10098e-22
48, 78, 0.0417139
48, 79, 0.151659
49, 50, 0.0103322
49, 51, 0.00238318
49, 52, 0.00632996
49, 53, 6.87796e-05
49, 54, 1.33088e-12
49, 55, 0
49, 56, 0
49, 57, 1.33381e-12
49, 58, 1.61803e-13
49, 59, 0
49, 60, 1.33707e-14
49, 61, 0
49, 62, 0
49, 63, 0
49, 64, 0
49, 65, 1.7258e-07
49, 66, 0
49, 67, 1.28769e-13
49, 68, 5.04644e-33
49, 69, 0
49, 70, 0.00105286
49, 71, 0
49, 72, 5.50966e-14
49, 73, 0.0395067
49, 74, 0
49, 75, 7.46506e-13
49, 76, 0
49, 77, 0
49, 78, 0
49, 79, 0
50, 51, 0
50, 52, 0
50, 53, 0
50, 54, 0.271433
50, 55, 0.0212299
50, 56, 0
50, 57, 0
50, 58, 0.00275607
50, 59, 0
50, 60, 0.224081
50, 61, 0.735731
50, 62, 0.9375
50, 63, 0
50, 64, 0.0779688
50, 65, 0
50, 66, 0.999996
50, 67, 3.21856e-28
50, 68, 0
50, 69, 0
50, 70, 0
50, 71, 0
50, 72, 0.0984832
50, 73, 0.07543
50, 74, 0.000255461
50, 75, 0
50, 76, 0
50, 77, 0
50, 78, 2.12004e-11
50, 79, 0
51, 52, 0
51, 53, 0
51, 54, 0
51, 55, 0
51, 56, 0
51, 57, 0
51, 58, 0.00245819
51, 59, 0
51, 60, 0.132859
51, 61, 0
51, 62, 0
51, 63, 1.79061e-26
51, 64, 0
51, 65, 0
51, 66, 0
51, 67, 0
51, 68, 0.314504
51, 69, 0
51, 70, 0
51, 71, 0
51, 72, 1.46796e-05
51, 73, 5.83738e-06
51, 74, 0
51, 75, 0
51, 76, 0
51, 77, 0
51, 78, 0.0704387
51, 79, 0
52, 53, 0
52, 54, 3.82278e-13
52, 55, 0
52, 56, 0
52, 57, 0
52, 58, 5.71265e-16
52, 59, 4.29333e-10
52, 60, 0
52, 61, 4.60212e-11
52, 62, 1.24584e-08
52, 63, 0
52, 64, 9.718e-09
52, 65, 0
52, 66, 8.3243e-26
52, 67, 3.53191e-15
52, 68, 0
52, 69, 0
52, 70, 0
52, 71, 0
52, 72, 3.75997e-11
52, 73, 0
52, 74, 0.0977154
52, 75, 0
52, 76, 0
52, 77, 2.4364e-13
52, 78, 6.14277e-06
52, 79, 4.07139e-07
53, 54, 1.87739e-21
53, 55, 0
53, 56, 0
53, 57, 0
53, 58, 6.1768e-27
53, 59, 0.000640611
53, 60, 0
53, 61, 0
53, 62, 0
53, 63, 0
53, 64, 0
53, 65, 0
53, 66, 0
53, 67, 1.05591e-07
53, 68, 0
53, 69, 0
53, 70, 0
53, 71, 0
53, 72, 0
53, 73, 0
53, 74, 0
53, 75, 0
53, 76, 0
53, 77, 0
53, 78, 0
53, 79, 0
54, 55, 0
54, 56, 0
54, 57, 0
54, 58, 0
54, 59, 0.000440312
54, 60, 0.00366801
54, 61, 0
54, 62, 0.246273
54, 63, 4.47956e-28
54, 64, 2.30126e-14
54, 65, 0
54, 66, 0.00619787
54, 67, 0.176363
54, 68, 0
54, 69, 0.105137
54, 70, 0
54, 71, 0.124173
54, 72, 0.198545
54, 73, 2.47547e-13
54, 74, 0
54, 75, 0.0241302
54, 76, 0.0463818
54, 77, 0
54, 78, 6.23427e-09
54, 79, 0
55, 56, 0.00196213
55, 57, 0
55, 58, 0
55, 59, 3.89399e-05
55, 60, 0
55, 61, 0
55, 62, 1.41252e-09
55, 63, 0
55, 64, 0.0122891
55, 65, 0
55, 66, 0
55, 67, 0.337136
55, 68, 0
55, 69, 0
55, 70, 0
55, 71, 0
55, 72, 0
55, 73, 0
55, 74, 0
55, 75, 2.06894e-11
55, 76, 0
55, 77, 0
55, 78, 0
55, 79, 0
56, 57, 0
56, 58, 0
56, 59, 0
56, 60, 1.72619e-06
56, 61, 0
56, 62, 0
56, 63, 4.27367e-17
56, 64, 0
56, 65, 0
56, 66, 0
56, 67, 0
56, 68, 3.93345e-08
56, 69, 0
56, 70, 0
56, 71, 0
56, 72, 6.02732e-05
56, 73, 0.0879742
56, 74, 0
56, 75, 0
56, 76, 0
56, 77, 0
56, 78, 0
56, 79, 0
57, 58, 0
57, 59, 0
57, 60, 2.03006e-40
57, 61, 0
57, 62, 0
57, 63, 0
57, 64, 0
57, 65, 1.53287e-05
57, 66, 0
57, 67, 0
57, 68, 0
57, 69, 0
57, 70, 1.17492e-05
57, 71, 0
57, 72, 0
57, 73, 0
57, 74, 0
57, 75, 0
57, 76, 0
57, 77, 0.00413868
57, 78, 5.91178e-15
57, 79, 0
58, 59, 9.52241e-06
58, 60, 0.0407398
58, 61, 0.354229
58, 62, 0.320366
58, 63, 0.000394532
58, 64, 0
58, 65, 0
58, 66, 0
58, 67, 0.0372484
58, 68, 0
58, 69, 0.0600446
58, 70, 0
58, 71, 0.0563377
58, 72, 0.125225
58, 73, 6.2539e-13
58, 74, 0.00287411
58, 75, 0.000134511
58, 76, 0.0147789
58, 77, 0.0674766
58, 78, 7.08128e-11
58, 79, 0.0199436
59, 60, 1.30342e-05
59, 61, 0.00321901
59, 62, 0
59, 63, 0
59, 64, 0
59, 65, 0
59, 66, 0.0163592
59, 67, 0.159883
59, 68, 0
59, 69, 0
59, 70, 0
59, 71, 0
59, 72, 0
59, 73, 1.78431e-15
59, 74, 0
59, 75, 0.370426
59, 76, 0
59, 77, 0
59, 78, 2.19738e-41
59, 79, 0
60, 61, 0.00559496
60, 62, 7.91672e-24
60, 63, 0
60, 64, 0.0384832
60, 65, 0
60, 66, 0.0147702
60, 67, 0.400025
60, 68, 0
60, 69, 0
60, 70, 0.209728
60, 71, 0
60, 72, 0
60, 73, 0
60, 74, 0
60, 75, 0
60, 76, 0
60, 77, 0
60, 78, 2.67916e-12
60, 79, 0
61, 62, 0.185544
61, 63, 1.21219e-25
61, 64, 0.00780373
61, 65, 0
61, 66, 0.744537
61, 67, 4.01444e-07
61, 68, 0
61, 69, 0.000592205
61, 70, 0
61, 71, 0
61, 72, 0.224496
61, 73, 6.62667e-13
61, 74, 0.00414161
61, 75, 3.46263e-10
61, 76, 3.47569e-10
61, 77, 0.0881548
61, 78, 6.58812e-16
61, 79, 0.0268149
62, 63, 0
62, 64, 4.13162e-05
62, 65, 0
62, 66, 0.5
62, 67, 0
62, 68, 8.21343e-37
62, 69, 0
62, 70, 0
62, 71, 0.234375
62, 72, 2.54374e-16
62, 73, 0
62, 74, 1.52237e-05
62, 75, 0.138869
62, 76, 0
62, 77, 0
62, 78, 1.0525e-11
62, 79, 0.00478459
63, 64, 0.164913
63, 65, 0
63, 66, 0
63, 67, 0
63, 68, 0
63, 69, 0
63, 70, 0
63, 71, 0
63, 72, 0
63, 73, 2.93129e-17
63, 74, 0
63, 75, 0
63, 76, 0
63, 77, 0
63, 78, 6.98876e-15
63, 79, 0
64, 65, 0
64, 66, 0
64, 67, 0
64, 68, 0.023016
64, 69, 0
64, 70, 0
64, 71, 0
64, 72, 0.114549
64, 73, 1.18405e-09
64, 74, 0
64, 75, 5.71598e-05
64, 76, 0
64, 77, 0
64, 78, 0
64, 79, 0
65, 66, 0
65, 67, 0
65, 68, 0
65, 69, 0
65, 70, 0.110966
65, 71, 0
65, 72, 0
65, 73, 0
65, 74, 0
65, 75, 0
65, 76, 0
65, 77, 3.08642e-06
65, 78, 0.00104028
65, 79, 0
66, 67, 0
66, 68, 0
66, 69, 0.32758
66, 70, 0
66, 71, 0.155769
66, 72, 0.604969
66, 73, 7.92999e-13
66, 74, 1.92397e-31
66, 75, 1.00618e-21
66, 76, 0
66, 77, 0
66, 78, 0
66, 79, 0
67, 68, 0
67, 69, 0
67, 70, 1.74736e-31
67, 71, 1.6392e-27
67, 72, 0.5
67, 73, 7.42688e-44
67, 74, 0
67, 75, 0.0331683
67, 76, 0
67, 77, 0.0162119
67, 78, 0
67, 79, 0
68, 69, 0
68, 70, 0
68, 71, 0
68, 72, 0
68, 73, 0
68, 74, 0
68, 75, 0
68, 76, 0
68, 77, 0
68, 78, 1.92229e-15
68, 79, 0
69, 70, 0
69, 71, 0.397093
69, 72, 0
69, 73, 0
69, 74, 0
69, 75, 0
69, 76, 0
69, 77, 0
69, 78, 2.13238e-17
69, 79, 0
70, 71, 0
70, 72, 0
70, 73, 0
70, 74, 0
70, 75, 0
70, 76, 0
70, 77, 0
70, 78, 0
70, 79, 0
71, 72, 0.00128832
71, 73, 0
71, 74, 0
71, 75, 0
71, 76, 0.255692
71, 77, 0
71, 78, 6.94856e-14
71, 79, 0
72, 73, 0
72, 74, 0
72, 75, 0
72, 76, 1.38705e-06
72, 77, 0
72, 78, 5.00946e-11
72, 79, 0
73, 74, 0
73, 75, 0
73, 76, 0
73, 77, 0
73, 78, 0.11518
73, 79, 0
74, 75, 2.49609e-06
74, 76, 0
74, 77, 0
74, 78, 0
74, 79, 0
75, 76, 0
75, 77, 0.178776
75, 78, 3.07918e-13
75, 79, 7.89542e-06
76, 77, 0
76, 78, 3.7856e-14
76, 79, 0
77, 78, 0.0283055
77, 79, 0
78, 79, 0
